# Exported from Octave code
o conv_bunny
v 1.538092 0.463516 -0.063678
v -0.392597 2.857635 -0.742099
v 1.520276 0.488229 -0.170372
v -0.358956 1.324967 -0.894623
v -1.048170 2.415996 -0.013106
v -0.338163 1.724306 -0.210442
v -1.020203 -0.336989 0.053911
v -1.583928 2.352407 -0.140092
v -1.024844 2.407295 0.091880
v -1.133126 2.405186 0.173932
v -0.531611 1.718755 0.014412
v -0.419579 1.707048 -0.519371
v -0.383454 1.721925 -0.405066
v -0.308015 1.689302 -0.419922
v -1.250152 2.412279 -0.274049
v -0.618630 2.741518 -0.602755
v -1.141472 2.403433 -0.268306
v -1.180972 2.420390 -0.101152
v -1.037058 2.413795 -0.175701
v -0.441193 1.756799 -0.213828
v -0.598423 1.792353 -0.226948
v -0.472020 1.747248 -0.085690
v -1.153404 2.633657 -0.917612
v -0.473591 1.669033 0.124099
v -1.762678 1.556040 0.180936
v -1.081505 -0.226963 0.418899
v -0.793278 0.259800 0.338314
v -0.794802 0.173537 0.270971
v -1.359371 2.989507 -1.656760
v -1.410851 2.933736 -1.606376
v -0.601119 1.756380 -0.049908
v -0.630188 1.713294 0.042191
v -1.222231 2.342520 0.357085
v -0.988766 2.424476 -0.250089
v -1.116880 3.002676 -1.829067
v -1.198554 2.421932 0.056464
v -1.123280 2.372065 -0.415070
v 0.359889 1.116373 0.616334
v -1.362793 2.513163 -0.679343
v -1.071636 2.379644 -0.366695
v -0.238953 2.750658 -0.857406
v -1.681824 1.956343 0.166382
v -1.238196 2.302946 0.423442
v -1.009912 2.412619 -0.334344
v -1.105440 -0.318459 0.451384
v -1.127218 -0.286744 0.355757
v -1.158069 -0.369556 0.307310
v -0.187731 1.688364 -0.442653
v -0.510724 1.770175 -0.326535
v -1.110926 -0.267132 0.269322
v 1.118305 1.463983 0.223823
v -0.197061 0.859431 -1.279295
v -0.224114 0.757234 -1.310676
v -0.275712 0.777037 -1.247227
v 1.254319 1.402293 -0.203536
v -1.614005 1.125875 0.142596
v -1.641034 1.149985 0.063348
v 1.194916 1.459141 0.062294
v -1.447023 2.699083 -1.264537
v 1.197166 1.472408 -0.045772
v -0.607308 0.072980 -0.734682
v -0.561641 0.213622 -0.765898
v -0.940451 2.485245 -0.337401
v 1.212685 1.389236 -0.502233
v 1.031075 1.498175 0.275462
v 1.020971 1.572500 0.192996
v -1.166344 -0.254592 -0.231665
v -1.169837 -0.202096 -0.292972
v 0.754991 1.093524 -0.989212
v 0.725242 1.175473 -0.958477
v 0.845456 1.122998 -0.972030
v 1.178717 1.502385 -0.230232
v 1.121704 1.544467 0.040558
v 1.080234 1.560430 0.128080
v 1.177380 1.495520 -0.344031
v 1.093760 1.587280 -0.158687
v 1.028942 1.625189 0.031701
v 1.130870 1.474151 -0.523084
v 1.146483 1.512680 -0.408508
v -1.590961 1.171150 -0.419939
v -1.181137 3.023208 -1.792029
v -1.189295 3.003996 -1.806940
v 1.090900 1.582148 -0.303809
v 0.955074 1.652659 0.137008
v -0.700609 1.824484 -0.404205
v -1.727139 1.449219 0.492231
v 0.885262 1.674673 0.161499
v 0.357568 1.079953 0.714875
v 1.002100 1.662339 -0.212001
v 0.970616 1.682631 -0.081939
v 0.912103 1.703141 0.052792
v 0.802556 1.682881 0.220690
v 1.011078 1.606398 -0.447622
v 0.976407 1.664649 -0.331679
v 0.853684 1.744597 -0.027910
v 0.806096 1.738008 0.092601
v 0.901929 1.693966 -0.419813
v -0.571253 1.208359 -0.940546
v -1.588124 2.037591 -0.382822
v -0.353705 0.109299 -0.750676
v -0.391588 0.209689 -0.771554
v -0.933395 0.099348 -0.351710
v -0.134071 0.965363 0.654936
v -1.119225 -0.405162 0.458731
v -1.434551 2.867833 -1.522555
v -0.891596 0.150377 0.073349
v -0.955618 0.163751 0.063846
v -0.019226 1.035353 0.643895
v -0.349954 -0.107700 0.527174
v -0.399700 -0.204929 0.593835
v -0.343203 -0.064763 0.453149
v -0.275946 -0.021963 0.413751
v -1.283276 0.897848 0.516549
v -0.804132 -0.002960 -0.641993
v -0.681410 -0.029528 -0.699203
v -0.508333 2.723424 -0.711359
v -0.068408 0.951936 0.753927
v -0.207915 0.569279 0.672993
v -0.153317 0.595051 0.794759
v -0.230327 0.812263 0.665798
v -0.954141 0.325921 -0.699448
v -0.234640 0.468830 0.537657
v -0.159038 0.443803 0.655483
v -0.758583 0.072522 0.320935
v -0.188364 0.874928 0.688725
v -0.918204 1.692472 -0.614166
v -0.100548 -0.339682 -0.367169
v -0.243501 -0.345519 -0.286879
v -0.343906 -0.336771 -0.482736
v -0.308367 0.850872 -1.102847
v -0.127718 0.872841 0.769065
v -1.329435 1.083693 0.445030
v -0.067142 0.209161 0.664782
v -0.471129 -0.246989 0.536182
v -1.229616 1.120027 -0.801415
v -0.154349 0.763649 0.801266
v -0.730850 2.677593 -0.491618
v -0.095578 0.487297 0.777440
v -1.405951 2.464445 -0.766626
v -1.383587 2.456277 -0.647191
v -1.558446 1.874279 0.708284
v -0.471129 -0.306354 0.566074
v -0.177651 0.664869 0.793024
v -1.093906 0.884399 -0.898545
v -1.095032 1.009267 -0.879496
v -1.021070 0.978211 -0.901037
v -1.220825 0.778019 -0.861102
v -1.214261 0.950857 -0.842089
v -1.164281 0.906733 -0.864719
v -0.882454 0.002914 -0.560818
v -0.825699 0.175044 -0.675989
v -0.833975 0.152490 0.148236
v -0.904818 0.205323 0.189247
v -0.396886 -0.291198 0.663081
v -0.808375 0.005694 0.204737
v -0.330169 -0.149392 0.590595
v -0.874483 0.242378 0.277428
v -0.061282 0.332411 0.745047
v -1.396785 2.368153 -0.490403
v -1.557368 2.015407 0.611242
v -1.519648 2.154096 0.512432
v 1.008593 1.551268 -0.565515
v -1.523774 1.605830 0.710565
v -1.556594 1.693276 0.736942
v -1.617193 1.601887 0.688169
v -1.148411 -0.360548 0.221295
v -1.551296 1.574502 0.705760
v -1.564728 1.785594 0.739213
v -1.611684 1.734770 0.693517
v -0.400848 0.556330 -0.985405
v -1.412211 0.680659 0.380069
v -1.383986 0.571040 0.330535
v -1.261287 -0.330466 -0.454682
v -1.290989 -0.385867 -0.437115
v 1.142967 -0.234029 -0.581067
v 1.236690 -0.267269 -0.537766
v -1.402154 0.759377 0.419177
v -1.588757 1.493748 0.680317
v -1.622257 1.850471 0.653315
v -1.352479 0.863688 0.471218
v -1.086639 1.173199 -0.862502
v -1.132868 1.279725 -0.786845
v -1.010544 1.289630 -0.850576
v -1.469059 0.877282 0.354458
v -1.672869 1.550080 0.644054
v -1.530971 1.480080 0.689042
v -1.154295 2.542722 -1.766877
v -0.903107 -0.407896 0.613453
v -0.148301 1.159962 -1.011600
v -0.101416 1.079217 -1.023727
v -1.272703 -0.312144 -0.331539
v -1.224482 -0.254504 -0.397137
v -1.526189 1.758535 -0.554457
v -1.548248 1.904753 -0.482323
v -1.482679 1.841533 -0.547715
v -1.631305 1.989144 0.550472
v 0.873071 1.034389 -0.988669
v 0.968530 1.068997 -0.941808
v 0.949237 0.975138 -0.975984
v -1.136549 -0.423491 0.215644
v -0.841218 -0.021757 -0.193630
v -1.461299 1.955596 -0.539338
v -1.274063 -0.375598 -0.269488
v -1.260326 -0.315008 -0.282343
v -1.232921 -0.251130 -0.314871
v -1.660867 1.725500 0.636586
v -0.386642 0.104958 -0.725953
v -0.362707 -0.020452 -0.723909
v -1.124030 1.097582 -0.847950
v -1.156264 -0.404469 0.319807
v -1.441819 0.976499 0.375554
v -1.122741 -0.430619 0.316994
v -1.630813 0.841076 0.126253
v -1.616208 0.906336 0.172401
v -1.604698 1.030475 0.188228
v -1.209549 -0.336917 -0.220391
v -0.928144 2.454533 -0.421277
v -1.214448 -0.407944 -0.191500
v -1.556781 0.779374 0.227245
v -1.556477 1.168133 0.204682
v -1.162804 0.248934 -0.506007
v -1.367295 1.180466 0.393180
v -1.168595 -0.345405 -0.155681
v -1.547545 0.961448 0.268959
v -0.595797 2.570116 -0.676211
v -0.944108 0.793358 -0.952331
v -0.893613 0.691918 -0.959694
v -1.476303 1.046680 0.334530
v 0.448596 -0.422251 -0.863384
v -0.583091 0.998314 -0.983902
v 0.910697 1.642751 -0.515030
v -1.607746 2.192738 0.377605
v -1.096110 -0.399266 -0.059014
v -1.496042 0.653702 0.273221
v -1.507364 1.138294 0.272318
v -0.030056 3.152098 -0.900758
v -0.849564 -0.082077 -0.183374
v -1.606175 2.095637 0.494064
v -1.086592 -0.343860 -0.083942
v -1.491658 0.739733 0.317749
v -1.446953 1.244036 0.299785
v -1.401990 1.265693 0.363072
v 0.342658 1.251275 -0.978091
v 0.332789 1.341110 -0.954964
v 0.468522 1.290541 -0.934121
v -1.334146 1.992699 -0.597968
v -1.434106 2.059651 -0.548609
v -1.369639 2.105599 -0.576266
v -1.444046 0.545007 0.224685
v -0.335467 -0.402546 -1.192542
v -0.214854 -0.412783 -1.156457
v 0.258124 1.238949 -0.987236
v -1.728381 1.629868 0.587803
v -0.659374 1.080750 -0.963289
v -0.806687 2.606723 -0.392343
v -0.270226 0.633407 -1.281579
v -0.203438 0.562317 -1.323093
v -0.204329 0.444369 -1.293542
v -1.451829 1.710981 -0.588809
v 0.632784 -0.428530 -0.835710
v 0.555236 -0.428464 -0.914014
v -1.063900 1.411775 -0.768356
v -1.413992 1.411490 0.679611
v 0.451432 1.420568 -0.913338
v -1.668181 1.475344 0.615690
v -0.230420 0.664913 -1.317988
v 1.087595 -0.185547 -0.615865
v -1.078950 2.812437 -1.870375
v 0.792148 1.442421 -0.812302
v 0.917003 1.337746 -0.803955
v 0.800259 1.346537 -0.849296
v 0.212106 1.436534 -0.876690
v 0.118383 1.478925 -0.835023
v 0.251209 1.523201 -0.807983
v -1.129703 2.924736 -1.847603
v 0.282317 1.417229 -0.909139
v 0.224578 1.332411 -0.970601
v 0.194454 1.382900 -0.931404
v 0.577085 1.748504 -0.566947
v 0.628682 1.610271 -0.750054
v 0.558378 1.533571 -0.829506
v 0.512664 1.592346 -0.773575
v 1.651766 0.397793 -0.389645
v 0.580179 0.989468 -1.150971
v 0.976477 1.176977 -0.881910
v 1.081336 1.066127 -0.864244
v -1.235852 2.738260 -1.631343
v -0.994603 -0.228884 -0.627255
v -1.326856 2.958503 -1.692672
v -1.290543 2.909650 -1.684395
v -0.188528 0.185806 -1.189472
v -0.108753 0.030939 -1.174460
v -1.227858 2.516406 -1.593153
v -1.195085 2.527688 -1.705325
v -1.339679 2.815904 -1.545360
v -1.260115 2.608094 -1.496806
v -1.400677 2.853485 -1.552288
v -1.315111 2.733744 -1.481780
v -1.264663 2.464552 -1.424226
v -1.257771 2.407036 -1.509306
v -1.332084 2.629715 -1.329566
v -0.321847 -0.066293 -0.924227
v -1.413430 2.769761 -1.442050
v -1.446038 2.773103 -1.401093
v -1.300881 2.487303 -1.234628
v -1.412961 2.670042 -1.294725
v -1.316166 2.554691 -1.261364
v 0.512618 1.680754 -0.666840
v 0.711200 1.555607 -0.775194
v 0.680420 1.477065 -0.832680
v -1.004543 -0.184974 -0.567702
v -1.142081 -0.241853 -0.536159
v -1.275470 2.259254 -1.250115
v -1.312392 2.398911 -1.138167
v -0.279603 1.459854 -0.820227
v -0.382376 1.384445 -0.873592
v -0.285229 1.514866 -0.768637
v 0.997130 -0.428904 -0.215906
v 0.897897 -0.395620 -0.267694
v 0.907907 -0.425409 -0.341734
v 0.653531 -0.417299 -0.738005
v 0.688508 -0.428509 -0.613758
v 0.581820 -0.421842 -0.544624
v 0.052462 1.534851 -0.786890
v 0.114913 1.264558 -0.975592
v -0.214175 0.300330 -1.206691
v -0.273883 0.484659 -1.243814
v -0.318236 0.580502 -1.229914
v -0.324027 0.659813 -1.213985
v -1.434083 2.623876 -1.179270
v 1.222461 0.932663 -0.822851
v 1.147725 0.938388 -0.882534
v -0.264365 0.375008 -1.180954
v -0.323042 0.508675 -1.172829
v -0.139861 0.964024 -1.206384
v -0.241556 0.886374 -1.204590
v -0.312493 0.776840 -1.173144
v -1.365232 2.507400 -1.065532
v 0.575256 1.458765 -0.878877
v 0.654305 1.136330 -0.971452
v 0.555025 1.113745 -0.976139
v 0.574506 1.160314 -0.950522
v -0.302905 0.360272 -1.111872
v -0.370560 0.575449 -1.110226
v -0.356026 0.694707 -1.141260
v -1.435560 2.614965 -1.098786
v -0.258387 0.231555 -1.120235
v -0.371686 0.639687 -1.096188
v -1.332154 2.441757 -1.025596
v -0.273133 0.204445 -1.049796
v -0.356401 0.459274 -1.045179
v -1.425221 2.539981 -0.996918
v 0.392216 1.144113 -0.988884
v -0.237758 0.038980 -1.057386
v -0.320299 0.296939 -0.997750
v -0.628547 -0.380653 -1.042037
v -0.659421 -0.414261 -0.974757
v -0.583560 -0.375957 -1.112355
v -0.554351 -0.254204 -1.035862
v -0.486344 -0.231326 -1.101973
v -0.287011 0.133480 -0.966184
v -1.497167 1.305709 0.239422
v -0.664555 2.597705 -0.625200
v -0.732257 2.627594 -0.551674
v -1.374609 2.443016 -0.937732
v -0.309446 -0.334104 -1.179080
v 0.247458 -0.373025 -1.063621
v 0.483525 -0.336029 0.134340
v 0.531067 -0.319644 0.307394
v 0.346011 -0.335366 0.116343
v -1.371725 2.285602 -0.832515
v 0.723836 1.680547 -0.606050
v 0.628635 1.662830 -0.676458
v -0.646762 -0.314019 -0.967198
v -0.393511 -0.114467 -0.992723
v -0.389432 0.461424 -0.950340
v -0.402864 -0.177856 -1.106624
v -1.319237 2.237046 -0.912739
v -1.369076 2.318625 -0.903321
v -1.349783 2.382402 -0.881200
v -1.348423 2.350961 -0.891539
v 0.029816 3.062314 -1.037662
v -0.023492 2.954901 -0.996505
v -0.094054 2.985669 -0.937785
v -0.681222 -0.367008 -0.890096
v 0.059964 -0.404950 -1.085033
v -1.401943 2.436831 -0.880446
v -0.138197 3.065715 -0.847386
v -0.624210 -0.246269 -0.893516
v -0.301639 -0.008283 -0.882865
v -0.314251 0.106438 -0.885053
v -0.923807 -0.437700 -0.736005
v -1.412328 2.440303 -0.824741
v 1.090244 1.171792 -0.822289
v 1.156118 1.110369 -0.796223
v -0.245822 1.219302 -0.987242
v -1.341062 2.221519 -0.770778
v -0.651309 -0.235627 -0.804283
v -0.325527 0.063418 -0.804816
v 1.016142 1.480918 -0.641155
v 1.033114 1.409489 -0.695826
v 0.887676 1.468156 -0.755854
v -0.691748 -0.436046 0.457496
v -1.411601 0.501014 -0.586485
v -1.333584 0.521268 -0.680648
v -1.281565 0.444025 -0.637539
v -1.556922 1.359817 0.218650
v -1.360238 2.332533 -0.774493
v -0.693600 -0.319154 -0.801255
v -0.327707 -0.016836 -0.794148
v 0.510461 1.207449 -0.956548
v 0.163932 0.992704 -1.247098
v 0.054525 0.975783 -1.259798
v 1.071935 1.311563 -0.746679
v 1.001537 1.331507 -0.768848
v -1.386260 2.365746 -0.738997
v -1.309485 0.643956 -0.782064
v -1.396528 0.712429 -0.727246
v -1.325473 0.747325 -0.813593
v -0.385118 -0.425636 0.626859
v 0.004217 1.006726 -1.207053
v -0.359707 2.931435 -0.701580
v 0.681545 1.747446 -0.519556
v 0.501131 -0.338404 -0.561884
v 0.462521 -0.407370 -0.419305
v 0.388981 -0.359478 -0.361293
v -1.384923 2.243196 -0.647777
v -1.415164 0.827575 -0.731420
v -1.468450 0.926154 -0.676760
v -1.374749 0.903034 -0.776078
v -1.438162 1.000597 -0.703449
v -0.253371 1.376287 -0.871919
v -1.395285 2.366068 -0.649433
v -1.460948 0.741844 -0.663784
v -1.500589 1.043024 -0.615524
v -1.370436 2.300393 -0.648955
v 0.102418 1.350244 -0.922886
v -1.484484 0.834788 -0.640006
v -0.205290 1.651699 -0.551061
v -0.361441 1.649924 -0.584728
v -0.093679 -0.410826 -1.129352
v -0.176995 -0.348427 -1.156507
v 0.788326 0.801033 -1.136363
v 0.715021 0.910038 -1.142355
v 0.800587 0.885619 -1.092440
v 0.014063 -0.294708 -1.118556
v -1.536410 0.953522 -0.600572
v 0.778387 1.580421 -0.714772
v -1.341742 2.142096 -0.607216
v 0.855208 0.926100 -1.039451
v 0.939531 0.802696 -1.041928
v 1.552135 0.368920 -0.423653
v -0.148934 -0.327271 -0.732811
v 0.218155 0.864113 -1.313696
v -1.400255 2.318063 -0.568092
v -0.104979 1.369928 -0.911697
v -0.230913 1.290729 -0.949920
v -1.450680 0.643360 -0.624125
v -1.544146 0.863928 -0.589209
v -0.049701 -0.331207 -0.579301
v -0.004316 1.463821 -0.852059
v -0.145253 1.468583 -0.813827
v -0.021500 1.573785 -0.707710
v 0.582758 1.395504 -0.908048
v -0.897152 0.101552 -0.545545
v -0.859457 0.172647 -0.644183
v -1.347884 0.416163 -0.516329
v -1.532495 0.721803 -0.561084
v 0.010171 1.377465 -0.909040
v -1.406186 2.201693 -0.540864
v -0.925846 -0.070793 -0.505212
v -1.480921 0.561434 -0.530860
v -1.522602 0.661318 -0.515827
v -1.583811 0.874488 -0.527102
v -1.565104 1.057268 -0.530955
v -1.489899 1.326673 -0.497868
v -1.374843 1.369548 -0.597003
v -0.963776 -0.116442 -0.464938
v 0.242113 1.637506 -0.712786
v -1.162171 0.352399 -0.623249
v -1.280557 0.336606 -0.480776
v -1.540301 1.172086 -0.529812
v -1.495690 1.391574 -0.470363
v -1.425807 2.272838 -0.496489
v -0.790418 2.603799 -0.495844
v -1.074566 -0.167674 -0.459249
v -0.867779 -0.112051 -0.608618
v -0.939771 0.160540 -0.491486
v -0.908264 0.218057 -0.600318
v -1.445405 0.493181 -0.481534
v -1.585616 0.729525 -0.460379
v -1.599002 1.021755 -0.470218
v -1.485422 2.117567 -0.475809
v -1.618740 0.802416 -0.436073
v -1.602870 0.914320 -0.457171
v 0.124736 1.632087 -0.674128
v -0.302483 -0.442982 -0.129513
v -0.859246 2.439050 -0.493906
v -1.215222 -0.263126 -0.467352
v -1.170048 -0.203553 -0.434175
v -1.637143 1.569993 -0.451440
v -1.656483 1.693897 -0.432146
v -1.599447 1.686570 -0.509799
v -1.618459 1.757999 -0.479581
v 1.014102 0.872435 -0.988874
v 1.082930 0.907964 -0.933724
v -1.468965 2.289956 -0.423416
v -1.515804 0.545547 -0.419711
v 1.134129 1.297545 -0.710176
v -0.892464 2.526580 -0.402164
v -1.464113 0.469220 -0.390726
v 1.025660 0.754249 -1.001011
v 0.584868 0.923818 -1.197804
v 0.682928 0.837498 -1.180606
v 1.123697 1.397646 -0.641499
v 0.196587 1.703866 -0.628127
v -0.051858 1.606227 -0.670654
v 0.919394 1.527004 -0.682643
v 1.407470 0.190987 -0.546852
v 0.839361 1.614148 -0.626729
v 0.729134 0.974496 -1.074859
v 1.449057 0.399651 -0.440753
v 0.791585 -0.429723 -0.420308
v 0.767205 -0.386906 -0.387661
v 0.736518 -0.399541 -0.382556
v 0.497427 -0.317928 -0.662117
v 0.375408 -0.329969 -0.416578
v 0.827733 1.261530 -0.867060
v 0.853802 1.209013 -0.905370
v 0.815262 1.173264 -0.956374
v -0.084302 1.653084 -0.589609
v -0.433246 1.590373 -0.696445
v -0.438872 1.647439 -0.640654
v 1.480939 0.280083 -0.493117
v 0.291694 -0.324052 0.387774
v 0.356419 1.400015 -0.910449
v 1.486284 0.400314 -0.392308
v 1.489496 0.155796 -0.578249
v -0.419134 -0.441199 0.058983
v 0.027285 1.698836 -0.531110
v -1.045310 2.287941 -0.475842
v -1.024680 2.352067 -0.413322
v -0.405279 -0.446183 -0.182706
v -0.466746 -0.448302 -0.367174
v -0.986070 2.221427 -0.482808
v -0.968043 2.313255 -0.452714
v -0.188059 -0.255117 -1.156474
v -0.242822 1.596542 -0.658264
v 0.123634 1.713482 -0.567276
v 1.338525 -0.163542 -0.576675
v -0.928050 2.120251 -0.492395
v -0.908991 1.994834 -0.536912
v -0.925799 1.907282 -0.574662
v -0.766389 1.346934 -0.884106
v -0.713948 1.386883 -0.859586
v -0.660757 1.314889 -0.891382
v 0.400773 -0.406567 -0.280126
v -1.001543 1.590281 -0.666882
v -0.867005 1.908221 -0.536317
v -0.380219 1.543991 -0.727241
v 0.701448 1.226519 -0.918803
v -0.848298 1.682489 -0.618005
v -0.818385 1.618458 -0.699772
v -0.894902 1.480901 -0.791834
v -1.009326 1.523933 -0.714100
v 0.096675 -0.343225 -1.091707
v 0.466506 0.881664 -1.244908
v -0.813931 1.796895 -0.540789
v -0.782729 1.747093 -0.557846
v -0.917548 1.779055 -0.589841
v -0.740274 1.807923 -0.475089
v -0.761959 1.532557 -0.785420
v -0.718895 1.695856 -0.642700
v -0.740321 1.460900 -0.823073
v -0.711252 1.596776 -0.747304
v -0.648871 1.632483 -0.717660
v -0.681128 1.748871 -0.559369
v -0.639823 1.533409 -0.793005
v -0.580067 1.676670 -0.669966
v -0.587358 1.440318 -0.828531
v -0.569143 1.714640 -0.609883
v -1.369522 1.282849 0.419359
v 0.497216 1.336545 -0.924078
v -0.535620 1.541517 -0.768232
v 0.673997 -0.400438 0.573134
v -0.526032 1.617880 -0.717879
v -0.488125 1.689070 -0.617424
v 1.580266 0.128017 -0.574964
v -0.459549 -0.414038 0.000501
v 0.641107 1.330549 -0.907021
v -0.464495 1.487302 -0.804104
v -0.468832 1.384309 -0.877462
v 0.963724 0.653663 -1.056238
v -0.504418 -0.412407 0.095498
v -1.397700 1.437685 -0.557287
v -1.254488 1.289385 -0.720578
v -1.321839 1.584021 -0.631940
v -1.373554 1.512696 -0.601786
v -1.356605 1.739569 -0.633110
v -1.394511 1.824041 -0.606961
v 1.523277 0.007412 -0.588517
v -0.818643 1.258992 -0.903246
v -0.884634 1.360877 -0.864413
v 1.450557 0.015971 -0.616606
v 1.447229 0.075065 -0.608849
v 1.431803 -0.057508 -0.609410
v -0.716246 0.470277 -0.839655
v 0.931702 0.144055 -1.076302
v -1.184114 0.648606 -0.861198
v -0.643503 2.458460 -0.638674
v -0.976107 1.092197 -0.904360
v -1.223802 0.463492 -0.718467
v -1.101549 0.483489 -0.821379
v -1.103612 0.413865 -0.750268
v -0.772156 2.410507 -0.557730
v -1.237164 0.542721 -0.785510
v 1.272815 -0.123314 -0.613154
v -0.948093 1.216259 -0.886353
v -0.876968 1.071090 -0.956268
v -0.957119 1.014297 -0.938064
v 1.314379 -0.021327 -0.625500
v -0.951446 0.505297 -0.872360
v -1.098595 -0.446891 -0.594499
v -1.283299 1.928510 -0.624361
v -1.059094 0.795939 -0.907071
v -0.887564 1.165872 -0.919172
v -0.871412 0.918002 -0.974125
v -0.957916 0.902731 -0.947369
v -0.628898 0.591235 -0.906490
v -0.857769 0.282869 -0.683169
v 1.196299 -0.091251 -0.619382
v -1.088491 0.685921 -0.902452
v -0.739407 0.624763 -0.918911
v -0.673275 1.233956 -0.931411
v -0.779330 0.700876 -0.959855
v -0.661999 2.392604 -0.607299
v -0.643737 0.693282 -0.939045
v -1.088866 0.304011 -0.626946
v -0.739594 0.087235 -0.706802
v -0.685606 0.171286 -0.750571
v -0.727826 0.287668 -0.769968
v -0.647113 0.239259 -0.779058
v -0.574136 -0.454497 0.157155
v -1.006887 0.640640 -0.914009
v -0.648778 0.817087 -0.970018
v -0.631782 0.490289 -0.880814
v 0.721187 -0.305117 -0.999854
v 0.327444 0.815984 -1.312209
v -1.130078 0.548232 -0.853684
v 0.943235 0.345499 -1.080256
v 0.926169 0.477190 -1.092602
v -0.785495 1.133105 -0.959984
v 0.883503 -0.023732 -1.052320
v -0.664813 0.397626 -0.836458
v 0.860553 0.625717 -1.110395
v 0.876189 0.048692 -1.103231
v 0.865593 0.228187 -1.105135
v 0.867914 0.344388 -1.128520
v 0.824287 0.418111 -1.152124
v 0.776511 0.503027 -1.159026
v 0.775527 -0.027479 -1.087608
v 0.762211 0.175989 -1.137580
v 0.802814 0.075925 -1.130460
v -0.086647 0.806342 -1.344879
v 0.748357 0.288322 -1.164440
v 0.772104 0.569319 -1.154830
v -1.674370 1.419905 0.110439
v 0.735346 -0.159043 -1.049729
v 0.695259 0.730722 -1.179976
v 0.374962 -0.390929 -0.170101
v 0.321372 -0.344549 -0.167087
v 0.721562 -0.086946 -1.091994
v 0.659087 0.056046 -1.165495
v 0.679318 0.529420 -1.197027
v 0.676903 0.358644 -1.187996
v 0.695751 0.413982 -1.202539
v 0.658736 0.647499 -1.210118
v 0.657376 -0.192213 -1.055309
v 0.599496 -0.171248 -1.060959
v 0.645936 -0.071848 -1.119925
v 0.649734 0.124071 -1.169904
v 0.586790 0.230194 -1.195230
v 0.636348 0.255582 -1.195006
v 0.529473 -0.254015 -1.035976
v 0.555400 0.308419 -1.227635
v 0.510953 -0.321069 -1.039315
v 0.535216 0.374832 -1.230682
v 0.560323 0.434714 -1.248494
v 0.613116 0.516950 -1.244412
v 0.579898 0.773867 -1.227623
v 0.563910 0.841295 -1.229460
v 0.547336 -0.031146 -1.151451
v 0.534513 0.143016 -1.190961
v 0.586204 0.637394 -1.250227
v 0.568200 0.063866 -1.183982
v 0.521010 0.504703 -1.271632
v 0.524034 0.604608 -1.266961
v 0.510766 -0.153067 -1.098461
v 0.495458 -0.097958 -1.150167
v 0.485588 0.192128 -1.227274
v 0.451479 0.760974 -1.274920
v 0.425763 0.426641 -1.270593
v 0.438164 -0.044657 -1.180656
v 0.421894 0.013619 -1.183555
v 0.458207 0.075643 -1.201947
v 0.402648 -0.210130 -1.060192
v 0.403094 0.626465 -1.298834
v 0.385418 -0.162936 -1.110761
v 0.380260 0.169808 -1.248205
v 0.387692 0.288937 -1.273098
v 0.300344 -0.327007 -1.068536
v 0.368070 -0.104893 -1.171431
v 0.355177 0.508826 -1.302875
v 0.397983 0.720556 -1.311614
v 0.304658 0.337344 -1.281334
v 0.221694 -0.254536 -1.079239
v 0.322474 -0.009501 -1.205997
v 0.304611 0.717311 -1.337119
v 0.285318 0.080476 -1.237190
v 0.282739 0.611129 -1.338779
v 0.269095 0.405562 -1.305340
v 0.217897 -0.208779 -1.083993
v 0.201815 -0.122793 -1.170569
v 0.264172 0.188137 -1.279258
v 0.234916 0.529828 -1.333939
v -0.062876 -0.337555 -0.876619
v 0.214568 -0.167971 -1.137392
v 0.216232 -0.057043 -1.197562
v 0.208121 0.276285 -1.305130
v 0.187046 0.073958 -1.256361
v 0.159407 0.031757 -1.251043
v 0.192274 0.170545 -1.273422
v 0.206410 0.636439 -1.348473
v 0.160931 0.370210 -1.319506
v 0.173520 0.480084 -1.344852
v 0.062636 0.596821 -1.362744
v 0.145342 0.715735 -1.361124
v 0.085563 -0.009348 -1.224399
v 0.119227 0.168158 -1.292960
v 0.097706 0.400959 -1.351916
v -0.215136 -0.355465 -0.104917
v 0.056775 -0.388553 -0.895379
v 0.087040 2.972913 -1.087838
v 0.000982 -0.213010 -1.119803
v 0.038818 -0.170610 -1.124228
v 0.068848 0.256305 -1.329218
v -0.318377 -0.350191 0.286329
v 0.032465 0.518366 -1.372542
v 0.036240 0.679668 -1.377926
v -1.164492 -0.440069 -0.618883
v 0.005155 -0.095787 -1.166924
v 0.013875 0.212411 -1.307839
v 1.319513 -0.281263 0.113459
v -0.013412 0.432090 -1.363853
v 0.629034 -0.392077 -0.367451
v 0.501013 -0.435114 -0.357549
v 0.631847 -0.433338 -0.433931
v -0.044497 0.140261 -1.261707
v -0.007856 0.329806 -1.346776
v -0.025743 0.730666 -1.373138
v -0.088124 2.871871 -0.945033
v -1.064017 -0.431664 0.076952
v -1.099369 -0.420419 0.095062
v -0.066134 0.584220 -1.375878
v -0.089014 -0.132777 -1.125432
v -0.105659 0.350174 -1.320221
v -1.225607 -0.430116 -0.244408
v -0.132032 0.482722 -1.354476
v -0.135876 0.571660 -1.360643
v -0.135454 0.691611 -1.357673
v -1.478413 1.412458 0.644152
v -0.991814 0.236346 0.209779
v 0.743762 -0.435070 0.032057
v 0.770158 -0.429905 0.392988
v 0.717366 -0.428618 0.267482
